WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by com.sun.jna.Native in an unnamed module (file:/Users/eugene/.m2/repository/net/java/dev/jna/jna/5.19.0/jna-5.19.0.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Usage: astro-export [-hV] [--dry-run] [--out=<out>] [--report=<report>]
                    [--review=<review>] [--vault=<vault>] [COMMAND]
Export explicitly published Obsidian notes into Astro source trees.
      --dry-run           select and report without writing content
  -h, --help              Show this help message and exit.
      --out=<out>         Astro project root for atomic write mode
      --report=<report>   report path
      --review=<review>   translation review workspace
  -V, --version           Print version information and exit.
      --vault=<vault>     Obsidian vault root
Commands:
  build-from-review
  migrate-overrides
  prepare
  inspect-publication
  mark-reviewed
  migrate-semantic-links
  refresh-publication-queue
  write-publication-contract
CRAP Report
===========
Method                         Class                                 CC    Cov%     CRAP
preflight                      dev.eugene.astroexport.cli.CommandServices    9   45.8%     21.9
validate                       dev.eugene.astroexport.validation.PublicationValidator   21  100.0%     21.0
rollForward                    dev.eugene.astroexport.migration.SemanticMigrationService   10   52.5%     20.7
buildRussianManifest           dev.eugene.astroexport.manifest.ManifestBuilder   15   70.9%     20.6
pythonStringRepr               dev.eugene.astroexport.manifest.ManifestBuilder   12   61.8%     20.0
requiredTranslationSourceHash  dev.eugene.astroexport.cli.AstroExportCommand    4    0.0%     20.0
concurrentWorkflowRecovery     dev.eugene.astroexport.cli.AstroExportCommand    4    0.0%     20.0
rollbackEnglish                dev.eugene.astroexport.prepare.PrepareWorkflow    4    0.0%     20.0
normalize                      dev.eugene.astroexport.editorial.EditorialParser   19   90.0%     19.4
reviewPairState                dev.eugene.astroexport.cli.AstroExportCommand   11   59.4%     19.1
filterEditorialReferences      dev.eugene.astroexport.manifest.ManifestBuilder   19   97.8%     19.0
approvedRoute                  dev.eugene.astroexport.migration.SemanticMigrationService   10   59.6%     16.6
validatePublishedLayout        dev.eugene.astroexport.review.PublishedSnapshotStore   11   65.2%     16.1
pythonDouble                   dev.eugene.astroexport.manifest.ManifestBuilder   16   96.6%     16.0
buildRussianManifest           dev.eugene.astroexport.manifest.ManifestBuilder   16  100.0%     16.0
mergeValue                     dev.eugene.astroexport.translation.TranslationValidator   14   80.4%     15.5
guardedReplace                 dev.eugene.astroexport.workflow.WorkflowStateService   13   76.0%     15.3
mergeMap                       dev.eugene.astroexport.translation.TranslationValidator   15   93.0%     15.1
validateBibliographyEntry      dev.eugene.astroexport.manifest.ManifestBuilder   15   93.2%     15.1
validJournalPages              dev.eugene.astroexport.migration.SemanticSchemaState   15   95.2%     15.0
openLock                       dev.eugene.astroexport.prepare.PrepareWorkflow   14   83.9%     14.8
approvedRoute                  dev.eugene.astroexport.review.ReviewWorkspace   10   63.8%     14.7
target                         dev.eugene.astroexport.translation.TranslationValidator   13   80.6%     14.2
resolveCurrentTargets          dev.eugene.astroexport.manifest.ManifestBuilder   13   81.7%     14.0
bookMetadata                   dev.eugene.astroexport.manifest.ManifestBuilder   14   97.3%     14.0
applyAssignments               dev.eugene.astroexport.migration.ReferenceMigrationAligner   14   97.7%     14.0
monotonicAssignment            dev.eugene.astroexport.migration.ReferenceMigrationAligner   14  100.0%     14.0
exchange                       dev.eugene.astroexport.fs.JnaAtomicExchange    7   49.1%     13.5
resolveSource                  dev.eugene.astroexport.assets.AssetResolver   11   73.7%     13.2
consumeNode                    dev.eugene.astroexport.frontmatter.WorkflowFrontmatterEditor   12   79.7%     13.2
readNote                       dev.eugene.astroexport.references.VaultNoteDescriptor    9   63.0%     13.1
validatedReference             dev.eugene.astroexport.assets.AssetResolver   12   83.9%     12.6
target                         dev.eugene.astroexport.review.ReviewWorkspace   12   86.1%     12.4
confinementError               dev.eugene.astroexport.prepare.PrepareWorkflow   11   78.3%     12.2
home                           dev.eugene.astroexport.editorial.EditorialParser   12   89.2%     12.2
patch                          dev.eugene.astroexport.frontmatter.WorkflowFrontmatterEditor   12   89.3%     12.2
deriveRefreshState             dev.eugene.astroexport.cli.AstroExportCommand    6   44.4%     12.2
buildBlockedManifestReport     dev.eugene.astroexport.cli.AstroExportCommand    6   44.5%     12.2
validateDecisions              dev.eugene.astroexport.migration.ReferenceMigrationInventory   12   91.1%     12.1
scanAstroRoutes                dev.eugene.astroexport.migration.ReferenceMigrationInventory   12   92.9%     12.1
aliases                        dev.eugene.astroexport.discovery.PublicationDiscovery    4   20.5%     12.0
reconcile                      dev.eugene.astroexport.references.VaultReferenceCatalog   12   94.1%     12.0
validateEntry                  dev.eugene.astroexport.manifest.ManifestBuilder   12  100.0%     12.0
reviewText                     dev.eugene.astroexport.prepare.PrepareWorkflow    3    0.0%     12.0
rollbackExchange               dev.eugene.astroexport.review.ReviewWorkspace    3    0.0%     12.0
deleteTree                     dev.eugene.astroexport.review.RuCache    3    0.0%     12.0
verify                         dev.eugene.astroexport.release.ReleaseProvenanceWriter   11   81.6%     11.8
concurrentReviewRecovery       dev.eugene.astroexport.cli.AstroExportCommand    6   45.8%     11.7
pythonTruthy                   dev.eugene.astroexport.manifest.ManifestBuilder    7   55.1%     11.4
stage                          dev.eugene.astroexport.review.PublishedSnapshotStore   11   85.0%     11.4
rollback                       dev.eugene.astroexport.fs.SiteWriter   10   76.1%     11.4
route                          dev.eugene.astroexport.links.LinkProcessor   11   86.6%     11.3
shouldQuoteYamlString          dev.eugene.astroexport.fs.SiteWriter   11   91.2%     11.1
setWorkflowIfChanged           dev.eugene.astroexport.cli.AstroExportCommand   11   91.5%     11.1
rejectAliasWorkflowKeys        dev.eugene.astroexport.frontmatter.WorkflowFrontmatterEditor   11   96.6%     11.0
resolveMatch                   dev.eugene.astroexport.references.VaultReferenceCatalog   11   96.9%     11.0
rollback                       dev.eugene.astroexport.migration.SemanticMigrationService   10   79.0%     10.9
verifyLiveLayout               dev.eugene.astroexport.fs.SiteWriter    9   71.9%     10.8
rejectControlFieldAliases      dev.eugene.astroexport.review.ReviewWorkspace    8   65.9%     10.5
load                           dev.eugene.astroexport.validation.PreflightService   10   82.9%     10.5
setReviewedStatusPreservingContent dev.eugene.astroexport.review.ReviewWorkspace   10   84.3%     10.4
route                          dev.eugene.astroexport.manifest.ManifestBuilder   10   84.3%     10.4
showcase                       dev.eugene.astroexport.editorial.EditorialParser   10   84.5%     10.4
resolvedAssets                 dev.eugene.astroexport.fs.SiteWriter    9   75.0%     10.3
inspect                        dev.eugene.astroexport.migration.ReferenceMigrationInventory   10   87.7%     10.2
collection                     dev.eugene.astroexport.review.RuCache   10   89.7%     10.1
pythonJson                     dev.eugene.astroexport.translation.TranslationProjection   10   92.3%     10.0
candidateState                 dev.eugene.astroexport.cli.AstroExportCommand    5   41.4%     10.0
install                        dev.eugene.astroexport.migration.SemanticMigrationService   10   93.1%     10.0
isHtml5InvalidCodePoint        dev.eugene.astroexport.manifest.ManifestBuilder   10   94.7%     10.0
pythonJson                     dev.eugene.astroexport.manifest.ManifestBuilder   10   94.8%     10.0
resolveClaimLinks              dev.eugene.astroexport.manifest.ManifestBuilder   10   95.3%     10.0
stageSite                      dev.eugene.astroexport.fs.SiteWriter   10  100.0%     10.0
canonicalBody                  dev.eugene.astroexport.fs.SiteWriter   10  100.0%     10.0
project                        dev.eugene.astroexport.translation.TranslationProjection   10  100.0%     10.0
validateLanguageRoute          dev.eugene.astroexport.release.ApprovedReleaseMaterializer    9   77.4%      9.9
loadSearchTemplates            dev.eugene.astroexport.fs.SiteWriter    8   68.9%      9.9
pythonJsonMapKey               dev.eugene.astroexport.manifest.ManifestBuilder    6   52.8%      9.8
removeManagedTree              dev.eugene.astroexport.fs.SiteWriter    8   71.6%      9.5
canonicalSiteRoot              dev.eugene.astroexport.fs.SiteWriter    7   63.2%      9.4
validate                       dev.eugene.astroexport.references.PageReferenceMapCodec    9   84.2%      9.3
yamlScalar                     dev.eugene.astroexport.fs.SiteWriter    9   85.2%      9.3
description                    dev.eugene.astroexport.manifest.ManifestBuilder    9   88.3%      9.1
normalizedRelativePath         dev.eugene.astroexport.references.PageReferenceMapCodec    9   90.7%      9.1
bounded                        dev.eugene.astroexport.prepare.PrepareWorkflow    9   90.9%      9.1
extractAliases                 dev.eugene.astroexport.references.VaultNoteDescriptor    8   74.6%      9.0
unsafePage                     dev.eugene.astroexport.migration.ReferenceMigrationAligner    9   91.9%      9.0
insideProtected                dev.eugene.astroexport.references.SemanticReferencePlanner    4   32.0%      9.0
parseApprovedMarkdown          dev.eugene.astroexport.migration.SemanticMigrationService    7   65.4%      9.0
requiredString                 dev.eugene.astroexport.review.ReviewWorkspace    5   45.7%      9.0
internalRussianRoutePath       dev.eugene.astroexport.translation.TranslationValidator    9   94.6%      9.0
rewrite                        dev.eugene.astroexport.references.SemanticReferencePlanner    9   98.5%      9.0
toOccurrence                   dev.eugene.astroexport.migration.ReferenceMigrationAligner    9  100.0%      9.0
validateNoPrivatePayload       dev.eugene.astroexport.release.ApprovedReleaseMaterializer    9  100.0%      9.0
replaceAtomically              dev.eugene.astroexport.review.ReviewWorkspace    9  100.0%      9.0
requireDecisionCoverage        dev.eugene.astroexport.migration.SemanticMigrationService    8   76.7%      8.8
valueNeedsSanitization         dev.eugene.astroexport.prepare.PrepareWorkflow    8   77.6%      8.7
read                           dev.eugene.astroexport.references.VaultReferenceCatalog    7   67.4%      8.7
validateExistingLeaf           dev.eugene.astroexport.review.ReviewWorkspace    8   79.8%      8.5
approvalImpactSummary          dev.eugene.astroexport.cli.AstroExportCommand    3   15.0%      8.5
list                           dev.eugene.astroexport.editorial.EditorialParser    8   80.6%      8.5
readSafeLeaf                   dev.eugene.astroexport.review.ApprovedSnapshotRepository    8   81.1%      8.4
migrateOverrides               dev.eugene.astroexport.review.ReviewWorkspace    7   69.4%      8.4
deleteDirectoryConfined        dev.eugene.astroexport.fs.SiteWriter    7   69.7%      8.4
acquire                        dev.eugene.astroexport.migration.SemanticOperationLock    8   82.4%      8.3
resolveAssets                  dev.eugene.astroexport.assets.AssetResolver    8   83.1%      8.3
readSnapshot                   dev.eugene.astroexport.migration.ReferenceMigrationInventory    8   83.7%      8.3
releaseEntryDifference         dev.eugene.astroexport.migration.SemanticMigrationService    6   60.6%      8.2
readSafeLeaf                   dev.eugene.astroexport.migration.ReferenceMigrationInventory    8   86.1%      8.2
now                            dev.eugene.astroexport.editorial.EditorialParser    8   86.2%      8.2
deepCopy                       dev.eugene.astroexport.prepare.PrepareWorkflow    4   36.2%      8.2
pythonScalar                   dev.eugene.astroexport.manifest.ManifestBuilder    8   87.9%      8.1
sortedPythonJsonEntries        dev.eugene.astroexport.manifest.ManifestBuilder    8   89.7%      8.1
guardsMatch                    dev.eugene.astroexport.review.PublishedSnapshotStore    8   91.2%      8.0
workflowRanges                 dev.eugene.astroexport.frontmatter.WorkflowFrontmatterEditor    8   92.1%      8.0
readSafeExisting               dev.eugene.astroexport.prepare.PrepareWorkflow    8   92.5%      8.0
mode                           dev.eugene.astroexport.migration.SemanticSchemaState    8   94.0%      8.0
serializeCurrent               dev.eugene.astroexport.review.ReviewWorkspace    8   94.3%      8.0
html5NumericReplacement        dev.eugene.astroexport.manifest.ManifestBuilder    8   94.4%      8.0
journalMatches                 dev.eugene.astroexport.migration.SemanticSchemaState    8   94.6%      8.0
sourceIdentity                 dev.eugene.astroexport.migration.SemanticMigrationService    8   95.5%      8.0
isHttpUrl                      dev.eugene.astroexport.manifest.ManifestBuilder    8   96.6%      8.0
migrateEditorialJson           dev.eugene.astroexport.review.ReviewWorkspace    8   96.9%      8.0
parseApproved                  dev.eugene.astroexport.migration.ReferenceMigrationAligner    8   99.1%      8.0
astroGate                      dev.eugene.astroexport.cli.CommandServices    8  100.0%      8.0
cleanupWithPrimary             dev.eugene.astroexport.fs.SiteWriter    8  100.0%      8.0
addAliasIndex                  dev.eugene.astroexport.links.LinkProcessor    8  100.0%      8.0
normalize                      dev.eugene.astroexport.manifest.ManifestBuilder    8  100.0%      8.0
resolvePins                    dev.eugene.astroexport.manifest.ManifestBuilder    8  100.0%      8.0
loadEnglishPatch               dev.eugene.astroexport.review.ReviewWorkspace    8  100.0%      8.0
close                          dev.eugene.astroexport.fs.JnaFileDescriptor    7   73.3%      7.9
validateCandidateLeaf          dev.eugene.astroexport.review.CandidateSnapshotStore    7   74.6%      7.8
validatePublishedLeaf          dev.eugene.astroexport.review.PublishedSnapshotStore    7   74.6%      7.8
sameScalarType                 dev.eugene.astroexport.translation.TranslationValidator    5   52.0%      7.8
parseRawWikilink               dev.eugene.astroexport.migration.SemanticMigrationService    7   76.6%      7.6
call                           dev.eugene.astroexport.cli.AstroExportCommand    7   76.7%      7.6
hashPayloadFiles               dev.eugene.astroexport.fs.TreeHasher    7   77.5%      7.6
semanticReleaseInspection      dev.eugene.astroexport.cli.AstroExportCommand    7   78.2%      7.5
readSafeRegularFile            dev.eugene.astroexport.release.ReleaseInputGuard    5   53.8%      7.5
parseMapping                   dev.eugene.astroexport.frontmatter.WorkflowFrontmatterEditor    6   66.0%      7.4
stage                          dev.eugene.astroexport.review.CandidateSnapshotStore    7   81.0%      7.3
firstValidRaw                  dev.eugene.astroexport.manifest.ManifestBuilder    7   82.1%      7.3
candidateState                 dev.eugene.astroexport.cli.AstroExportCommand    7   82.9%      7.2
findDelimiter                  dev.eugene.astroexport.review.ReviewWorkspace    7   83.7%      7.2
parseApprovedMarkdown          dev.eugene.astroexport.review.ReviewWorkspace    7   84.0%      7.2
inspect                        dev.eugene.astroexport.cli.AstroExportCommand    7   84.2%      7.2
validateExistingEnglishLeaf    dev.eugene.astroexport.prepare.PrepareWorkflow    7   84.3%      7.2
pythonJsonMapKeyKind           dev.eugene.astroexport.manifest.ManifestBuilder    6   68.0%      7.2
findClosingDelimiter           dev.eugene.astroexport.frontmatter.FrontmatterDocument    7   85.4%      7.2
findClosingDelimiter           dev.eugene.astroexport.migration.SemanticMigrationService    7   85.4%      7.2
preflightLiveLayout            dev.eugene.astroexport.fs.SiteWriter    7   85.6%      7.1
resolveClaimReference          dev.eugene.astroexport.manifest.ManifestBuilder    7   86.0%      7.1
target                         dev.eugene.astroexport.cli.AstroExportCommand    4   41.9%      7.1
scan                           dev.eugene.astroexport.references.VaultNoteDescriptor    7   87.3%      7.1
moveManagedTree                dev.eugene.astroexport.fs.SiteWriter    7   87.6%      7.1
loadOne                        dev.eugene.astroexport.review.ApprovedSnapshotRepository    7   87.9%      7.1
collection                     dev.eugene.astroexport.translation.TranslationProjection    6   68.9%      7.1
sourcePaths                    dev.eugene.astroexport.migration.ReferenceMigrationInventory    7   88.9%      7.1
parts                          dev.eugene.astroexport.frontmatter.WorkflowFrontmatterEditor    7   90.8%      7.0
parseRaw                       dev.eugene.astroexport.migration.ReferenceMigrationAligner    7   91.6%      7.0
render                         dev.eugene.astroexport.assets.AssetResolver    7   92.2%      7.0
findPage                       dev.eugene.astroexport.migration.SemanticMigrationService    7   92.6%      7.0
decodeNumericEntity            dev.eugene.astroexport.manifest.ManifestBuilder    7   92.9%      7.0
fencedSpan                     dev.eugene.astroexport.markdown.MarkdownScanner    7   93.0%      7.0
select                         dev.eugene.astroexport.discovery.PublicationDiscovery    7   93.8%      7.0
buildBlockedWriteReport        dev.eugene.astroexport.report.ReportBuilder    7   98.3%      7.0
parse                          dev.eugene.astroexport.editorial.EditorialParser    7  100.0%      7.0
claimStage                     dev.eugene.astroexport.fs.SiteWriter    7  100.0%      7.0
common                         dev.eugene.astroexport.manifest.ManifestBuilder    7  100.0%      7.0
publicBody                     dev.eugene.astroexport.manifest.ManifestBuilder    7  100.0%      7.0
validateClaimEntry             dev.eugene.astroexport.manifest.ManifestBuilder    7  100.0%      7.0
resolveNote                    dev.eugene.astroexport.manifest.ManifestBuilder    7  100.0%      7.0
process                        dev.eugene.astroexport.markdown.MarkdownScanner    7  100.0%      7.0
open                           dev.eugene.astroexport.fs.JnaFileDescriptor    6   71.4%      6.8
validateCorrectedOrder         dev.eugene.astroexport.migration.ReferenceMigrationInventory    6   71.7%      6.8
copyAssets                     dev.eugene.astroexport.fs.SiteWriter    6   72.3%      6.8
findCandidates                 dev.eugene.astroexport.discovery.PublicationDiscovery    5   59.5%      6.7
acquireLock                    dev.eugene.astroexport.cli.AstroExportCommand    6   75.0%      6.6
yamlError                      dev.eugene.astroexport.frontmatter.WorkflowFrontmatterEditor    4   45.8%      6.5
tokenizeClaimText              dev.eugene.astroexport.manifest.ManifestBuilder    5   60.5%      6.5
validateConfirm                dev.eugene.astroexport.migration.ReferenceMigrationInventory    6   78.2%      6.4
hashTree                       dev.eugene.astroexport.fs.TreeHasher    6   79.8%      6.3
terminal                       dev.eugene.astroexport.prepare.PrepareWorkflow    5   62.8%      6.3
bounded                        dev.eugene.astroexport.cli.AstroExportCommand    6   83.6%      6.2
normalizeDate                  dev.eugene.astroexport.editorial.EditorialParser    6   84.6%      6.1
guardMatches                   dev.eugene.astroexport.review.CandidateSnapshotStore    6   84.8%      6.1
target                         dev.eugene.astroexport.prepare.PrepareWorkflow    6   85.5%      6.1
tokenizeEditorialText          dev.eugene.astroexport.manifest.ManifestBuilder    6   85.7%      6.1
deleteEntryRecursive           dev.eugene.astroexport.fs.SiteWriter    6   87.9%      6.1
semanticBytes                  dev.eugene.astroexport.migration.SemanticMigrationService    6   89.3%      6.0
validateMusicEntry             dev.eugene.astroexport.manifest.ManifestBuilder    6   89.7%      6.0
scanApproved                   dev.eugene.astroexport.review.ApprovedSnapshotRepository    6   90.2%      6.0
scanApproved                   dev.eugene.astroexport.migration.ReferenceMigrationInventory    6   90.5%      6.0
englishEntry                   dev.eugene.astroexport.translation.TranslationValidator    6   91.8%      6.0
anchoredPlainEnglish           dev.eugene.astroexport.migration.ReferenceMigrationAligner    6   93.0%      6.0
verifyStaged                   dev.eugene.astroexport.fs.SiteWriter    6   93.2%      6.0
parse                          dev.eugene.astroexport.references.SemanticReferencePlanner    6   94.3%      6.0
containsVaultPath              dev.eugene.astroexport.release.ApprovedReleaseMaterializer    6   94.7%      6.0
correctedOrderDecisions        dev.eugene.astroexport.migration.SemanticMigrationService    6   96.6%      6.0
isPositiveIntegral             dev.eugene.astroexport.manifest.ManifestBuilder    6   97.3%      6.0
candidates                     dev.eugene.astroexport.migration.ReferenceMigrationAligner    6   98.0%      6.0
validateReportOutSeparation    dev.eugene.astroexport.cli.AstroExportCommand    6   98.5%      6.0
resolveLayer                   dev.eugene.astroexport.references.VaultReferenceResolver    6   98.7%      6.0
resolvePrepareEntry            dev.eugene.astroexport.cli.CommandServices    2    0.0%      6.0
read                           dev.eugene.astroexport.cli.CommandServices    2    0.0%      6.0
nextNodeEvent                  dev.eugene.astroexport.frontmatter.WorkflowFrontmatterEditor    6  100.0%      6.0
astroContentGate               dev.eugene.astroexport.fs.SiteWriter    6  100.0%      6.0
read                           dev.eugene.astroexport.fs.SiteWriter    2    0.0%      6.0
deleteTree                     dev.eugene.astroexport.fs.SiteWriter    2    0.0%      6.0
deleteUnownedBestEffort        dev.eugene.astroexport.fs.SiteWriter    2    0.0%      6.0
processLinks                   dev.eugene.astroexport.links.LinkProcessor    6  100.0%      6.0
addIndex                       dev.eugene.astroexport.links.LinkProcessor    6  100.0%      6.0
isPythonIsoDate                dev.eugene.astroexport.manifest.ManifestBuilder    6  100.0%      6.0
tokenizeEditorial              dev.eugene.astroexport.manifest.ManifestBuilder    6  100.0%      6.0
reason                         dev.eugene.astroexport.migration.ReferenceMigrationAligner    6  100.0%      6.0
defaultLabel                   dev.eugene.astroexport.migration.ReferenceMigrationAligner    2    0.0%      6.0
scopeDiagnostics               dev.eugene.astroexport.prepare.PrepareWorkflow    6  100.0%      6.0
requireSidecarIdsPresentAndUnique dev.eugene.astroexport.references.PageReferenceMapCodec    6  100.0%      6.0
buildManifestReport            dev.eugene.astroexport.report.ReportBuilder    6  100.0%      6.0
buildCommittedWriteErrorReport dev.eugene.astroexport.report.ReportBuilder    6  100.0%      6.0
writeLegacyPublishedSnapshot   dev.eugene.astroexport.review.ReviewWorkspace    2    0.0%      6.0
preserveTemporary              dev.eugene.astroexport.review.ReviewWorkspace    2    0.0%      6.0
hasTranslationLeaf             dev.eugene.astroexport.translation.TranslationProjection    6  100.0%      6.0
hasValidFrontmatterValue       dev.eugene.astroexport.validation.PublicationValidator    6  100.0%      6.0
validate                       dev.eugene.astroexport.workflow.WorkflowStateService    6  100.0%      6.0
sanitizeIdentity               dev.eugene.astroexport.references.VaultNoteDescriptor    3   31.9%      5.8
requiredState                  dev.eugene.astroexport.references.VaultReferenceCatalog    4   52.0%      5.8
validatedAstroRoot             dev.eugene.astroexport.cli.AstroExportCommand    5   69.0%      5.7
deleteOwnedTemp                dev.eugene.astroexport.fs.SiteWriter    5   72.2%      5.5
openSecureDirectory            dev.eugene.astroexport.fs.SiteWriter    5   72.7%      5.5
verifyCommitGuard              dev.eugene.astroexport.fs.SiteWriter    3   35.3%      5.4
sanitizeValue                  dev.eugene.astroexport.prepare.PrepareWorkflow    5   75.0%      5.4
validateCandidateLayout        dev.eugene.astroexport.review.CandidateSnapshotStore    5   75.0%      5.4
buildEnglishManifest           dev.eugene.astroexport.translation.TranslationValidator    5   77.1%      5.3
writeReferences                dev.eugene.astroexport.references.PageReferenceMapCodec    5   77.5%      5.3
requiredReferenceMap           dev.eugene.astroexport.references.PageReferenceMapCodec    5   77.9%      5.3
snapshotsCurrent               dev.eugene.astroexport.cli.AstroExportCommand    5   78.1%      5.3
inline                         dev.eugene.astroexport.editorial.EditorialParser    4   57.1%      5.3
readJson                       dev.eugene.astroexport.migration.ReferenceMigrationInventory    3   37.5%      5.2
readAllBytes                   dev.eugene.astroexport.fs.JnaFileDescriptor    5   80.3%      5.2
candidate                      dev.eugene.astroexport.prepare.PrepareWorkflow    5   81.5%      5.2
parseMetadata                  dev.eugene.astroexport.frontmatter.FrontmatterDocument    5   82.1%      5.1
sameFileSnapshot               dev.eugene.astroexport.prepare.PrepareWorkflow    5   84.2%      5.1
requireEntriesMatch            dev.eugene.astroexport.migration.SemanticMigrationService    5   84.6%      5.1
mergeShowcaseItem              dev.eugene.astroexport.translation.TranslationValidator    5   84.8%      5.1
parse                          dev.eugene.astroexport.frontmatter.FrontmatterDocument    5   85.1%      5.1
approvedContentType            dev.eugene.astroexport.review.ReviewWorkspace    5   85.7%      5.1
lineEndingEnd                  dev.eugene.astroexport.markdown.MarkdownScanner    5   86.2%      5.1
write                          dev.eugene.astroexport.references.VaultReferenceCatalog    5   87.5%      5.0
visibleSnapshotMatches         dev.eugene.astroexport.review.PublishedSnapshotStore    5   87.8%      5.0
requiredTranslationSourceHash  dev.eugene.astroexport.translation.TranslationValidator    5   87.9%      5.0
createLiveAncestors            dev.eugene.astroexport.fs.SiteWriter    5   87.9%      5.0
runResolved                    dev.eugene.astroexport.process.CodexRunner    5   88.0%      5.0
nearestExisting                dev.eugene.astroexport.cli.AstroExportCommand    5   89.2%      5.0
validateOpenedEnglish          dev.eugene.astroexport.prepare.PrepareWorkflow    4   60.0%      5.0
cleanupAncestors               dev.eugene.astroexport.fs.SiteWriter    5   90.3%      5.0
legacySnapshotBytes            dev.eugene.astroexport.migration.SemanticMigrationService    5   91.1%      5.0
from                           dev.eugene.astroexport.release.ReferenceImpactIndex    5   91.2%      5.0
musicMetadata                  dev.eugene.astroexport.manifest.ManifestBuilder    5   91.9%      5.0
nextReferenceNumber            dev.eugene.astroexport.references.SemanticReferencePlanner    5   95.0%      5.0
normalizeHeadingFragment       dev.eugene.astroexport.references.SemanticReferenceMarkdown    5   95.5%      5.0
sanitizePrior                  dev.eugene.astroexport.prepare.PrepareWorkflow    5   96.0%      5.0
rejectDuplicate                dev.eugene.astroexport.review.ApprovedSnapshotRepository    5   97.4%      5.0
collect                        dev.eugene.astroexport.references.SemanticReferenceMarkdown    5   97.9%      5.0
rewrite                        dev.eugene.astroexport.assets.AssetResolver    5   98.3%      5.0
resolveFrontmatterLinks        dev.eugene.astroexport.manifest.ManifestBuilder    5   98.9%      5.0
